1565646960000,11400.76,11402.5,11400.02,11400.02,5.8487
1565647020000,11400.86,11402.8,11399.08,11399.08,8.1935
1565647080000,11398.1,11399.2,11397.3,11397.3,1.1303
1565647140000,11399.12,11399.73,11396.44,11396.86,15.5763
1565647200000,11398.0,11399.86,11393.99,11397.25,6.3295
1565647260000,11397.69,11398.12,11393.11,11393.47,10.2088
1565647320000,11395.87,11395.98,11387.74,11389.14,12.5643
1565647380000,11390.97,11393.6,11388.06,11388.49,1.1841
1565647440000,11388.14,11394.21,11387.93,11392.97,5.3188
1565647500000,11392.52,11396.43,11388.81,11389.36,2.7488
1565647560000,11391.31,11399.37,11388.0,11399.37,6.4543
1565647620000,11393.33,11393.96,11388.49,11388.49,2.2482
1565647680000,11388.68,11388.68,11388.68,11388.68,0.0558
1565647740000,11389.62,11391.22,11376.72,11383.32,11.6521
1565647800000,11385.63,11387.62,11373.1,11374.51,5.6938
1565647860000,11382.18,11383.56,11373.22,11378.29,15.6498
1565647920000,11374.99,11383.61,11374.46,11379.06,1.6786
1565647980000,11384.8,11393.89,11383.36,11390.01,10.5502
1565648040000,11395.29,11395.29,11388.2,11389.75,0.3292
1565648100000,11393.87,11393.87,11382.04,11382.7,0.7832
1565648160000,11384.35,11384.35,11383.44,11383.44,0.1069
1565648220000,11384.75,11386.7,11380.23,11380.7,1.4651
1565648280000,11381.46,11387.55,11379.29,11381.75,6.9684
1565648340000,11383.74,11387.7,11380.17,11382.27,5.6687
1565648400000,11383.1,11390.32,11383.1,11389.12,2.4871
1565648460000,11387.87,11394.51,11384.81,11390.24,3.3051
1565648520000,11397.9,11398.44,11390.19,11394.94,12.1259
1565648580000,11398.7,11398.7,11391.83,11397.0,12.9309
1565648640000,11400.34,11406.48,11398.38,11403.75,3.1186
1565648700000,11402.52,11411.17,11402.52,11404.97,10.9287
1565648760000,11405.57,11413.69,11404.95,11413.69,8.1863
1565648820000,11410.37,11416.89,11408.8,11416.08,13.7428
1565648880000,11418.02,11424.41,11414.27,11417.22,20.9279
1565648940000,11421.02,11423.64,11416.39,11419.0,6.1688
1565649000000,11414.78,11419.25,11411.55,11414.23,1.4118
1565649060000,11416.19,11418.45,11411.95,11412.37,3.0419
1565649120000,11415.16,11442.86,11413.15,11430.79,87.9245
1565649180000,11439.25,11442.9,11417.6,11418.62,30.6242
1565649240000,11418.56,11426.62,11409.04,11423.1,213.7021
1565649300000,11425.84,11438.28,11425.47,11435.82,120.367
1565649360000,11437.55,11440.18,11427.51,11436.45,31.8727
1565649420000,11434.34,11436.39,11426.97,11426.97,6.6568
1565649480000,11430.13,11434.59,11429.42,11432.43,1.3687
1565649540000,11431.58,11434.67,11425.7,11432.54,6.2521
1565649600000,11426.77,11433.73,11425.62,11429.23,6.2147
1565649660000,11426.83,11429.92,11425.61,11429.15,13.5261
1565649720000,11424.91,11429.76,11419.19,11420.32,3.5328
1565649780000,11423.87,11425.46,11414.52,11414.82,5.7433
1565649840000,11417.66,11418.29,11411.97,11415.17,4.285
1565649900000,11414.99,11429.91,11414.99,11428.29,16.1975
1565649960000,11426.66,11429.99,11424.2,11427.58,6.5831
1565650020000,11426.49,11429.6,11419.16,11419.89,3.6038
1565650080000,11425.21,11425.49,11419.61,11424.06,2.1318
1565650140000,11421.01,11424.44,11418.35,11419.76,7.167
1565650200000,11423.52,11423.62,11415.19,11415.77,8.661
1565650260000,11417.09,11422.27,11416.29,11421.59,6.2378
1565650320000,11422.13,11422.13,11411.19,11417.15,7.6394
1565650380000,11414.96,11420.12,11408.82,11408.83,14.8566
1565650440000,11410.51,11410.51,11397.31,11405.64,48.4601
1565650500000,11411.93,11416.76,11409.38,11416.76,10.5172
1565650560000,11410.91,11425.84,11410.91,11420.83,22.2154
1565650620000,11423.77,11425.79,11404.75,11410.95,14.4454
1565650680000,11411.0,11417.63,11409.79,11417.45,13.3703
1565650740000,11418.39,11419.87,11413.15,11413.44,10.8388
1565650800000,11420.32,11420.32,11413.6,11416.08,7.2279
1565650860000,11416.98,11421.58,11414.96,11415.85,1.8898
1565650920000,11419.59,11419.59,11410.23,11413.56,1.5327
1565650980000,11410.65,11412.84,11405.81,11412.84,0.5424
1565651040000,11409.84,11417.46,11409.84,11417.28,1.5591
1565651100000,11420.18,11420.18,11415.45,11415.47,0.6463
1565651160000,11414.49,11419.94,11406.76,11406.77,6.8702
1565651220000,11407.68,11410.79,11405.98,11408.76,10.5798
1565651280000,11409.87,11409.87,11401.69,11403.93,9.7541
1565651340000,11407.05,11407.3,11394.86,11398.17,9.2777
1565651400000,11395.82,11407.23,11394.38,11402.15,13.1295
1565651460000,11401.66,11404.43,11393.49,11397.09,29.4199
1565651520000,11394.28,11399.4,11389.94,11389.94,4.3176
1565651580000,11392.45,11399.42,11389.74,11394.82,3.4265
1565651640000,11393.29,11408.73,11390.94,11404.64,8.8728
1565651700000,11405.93,11407.84,11398.69,11399.75,3.2696
1565651760000,11390.26,11402.52,11390.26,11397.67,1.9029
1565651820000,11397.88,11401.29,11391.29,11391.62,4.6422
1565651880000,11394.14,11396.85,11385.47,11391.34,12.2035
1565651940000,11391.59,11397.74,11388.73,11397.74,25.6707
1565652000000,11396.74,11401.3,11390.56,11397.95,21.2914
1565652060000,11398.03,11401.18,11390.33,11397.73,3.8009
1565652120000,11396.83,11397.4,11385.88,11391.92,3.0545
1565652180000,11392.91,11392.91,11385.47,11386.17,5.4223
1565652240000,11388.71,11388.9,11385.25,11387.84,4.2044
1565652300000,11386.3,11392.96,11386.3,11391.08,0.4394
1565652360000,11392.45,11393.0,11382.18,11386.11,6.2658
1565652420000,11390.85,11399.42,11383.92,11399.42,7.6657
1565652480000,11392.06,11396.91,11388.45,11391.94,2.9653
1565652540000,11388.5,11390.83,11381.0,11383.86,10.5752
1565652600000,11388.64,11394.02,11382.73,11388.71,21.9973
1565652660000,11391.49,11394.75,11387.54,11392.63,1.4211
1565592720000,11382.12,11390.22,11367.28,11372.05,27.2712
1565592780000,11370.39,11371.18,11336.2,11353.59,140.8087
1565592840000,11356.51,11365.49,11345.78,11358.77,13.2191
1565592900000,11358.54,11377.6,11350.88,11377.6,41.6472
1565592960000,11380.57,11385.45,11363.5,11375.2,11.4266
1565593020000,11382.2,11382.2,11366.0,11373.05,5.5363
1565593080000,11372.06,11374.42,11369.6,11374.42,2.5003
1565593140000,11369.71,11374.67,11369.71,11374.67,9.4396
1565593200000,11374.32,11375.0,11368.27,11374.61,1.6378
1565593260000,11373.62,11374.9,11362.52,11373.37,1.0133
1565593320000,11370.75,11374.93,11367.36,11370.02,7.2088
1565593380000,11371.1,11371.71,11354.49,11361.97,20.6766
1565593440000,11361.17,11361.17,11346.24,11350.31,3.0737
1565593500000,11347.71,11359.25,11341.16,11356.02,11.562
1565593560000,11354.58,11361.88,11349.35,11349.35,4.8286
1565593620000,11349.52,11364.3,11344.88,11360.85,12.3998
1565593680000,11359.96,11364.85,11349.32,11356.54,4.6217
1565593740000,11357.24,11357.56,11344.45,11348.96,10.6932
1565593800000,11349.35,11363.3,11347.61,11354.28,18.517
1565593860000,11354.81,11360.93,11354.28,11355.46,9.4444
1565593920000,11357.48,11364.99,11354.28,11355.31,5.0827
1565593980000,11355.1,11364.39,11349.99,11350.71,8.1647
1565594040000,11351.82,11365.75,11351.82,11363.52,4.0211
1565594100000,11360.0,11375.5,11356.93,11368.86,40.1521
1565594160000,11373.02,11375.68,11366.91,11371.79,22.9263
1565594220000,11373.58,11374.92,11367.47,11369.45,2.7756
1565594280000,11368.69,11375.06,11355.32,11361.68,7.9898
1565594340000,11364.16,11365.62,11354.25,11356.9,2.9267
1565594400000,11361.13,11365.59,11354.0,11356.06,16.8573
1565594460000,11358.62,11370.83,11357.66,11367.8,11.9416
1565594520000,11371.4,11375.54,11367.85,11368.87,20.5108
1565594580000,11368.83,11369.64,11361.66,11362.04,5.3447
1565594640000,11362.2,11371.46,11360.02,11363.09,8.8411
1565594700000,11354.99,11364.93,11354.99,11358.75,2.9906
1565594760000,11356.13,11371.45,11356.06,11365.59,15.6214
1565594820000,11365.39,11371.26,11355.09,11355.09,17.0745
1565594880000,11359.13,11363.75,11355.93,11363.03,4.2537
1565594940000,11358.57,11363.38,11355.42,11362.56,19.058
1565595000000,11362.32,11372.47,11359.84,11372.47,13.3704
1565595060000,11370.85,11372.11,11355.78,11358.31,33.9711
1565595120000,11366.62,11366.83,11358.53,11366.71,2.9
1565595180000,11361.89,11366.59,11360.26,11361.37,1.6865
1565595240000,11361.54,11372.69,11359.19,11367.12,18.6139
1565595300000,11368.5,11376.0,11365.66,11374.0,38.557
1565595360000,11374.01,11388.05,11372.21,11387.96,48.5049
1565595420000,11383.42,11391.07,11380.22,11387.77,13.6147
1565595480000,11387.4,11391.2,11385.76,11391.13,13.7049
1565595540000,11391.18,11391.18,11388.36,11389.26,3.5738
1565595600000,11390.37,11390.82,11383.05,11383.05,6.8491
1565595660000,11388.14,11390.63,11382.24,11383.14,35.0537
1565595720000,11389.65,11390.87,11379.7,11380.9,4.4461
1565595780000,11382.67,11385.24,11374.13,11374.13,6.0646
1565595840000,11378.82,11380.35,11374.03,11376.37,18.0175
1565595900000,11379.28,11389.99,11379.28,11384.59,4.5721
1565595960000,11389.8,11389.8,11382.53,11388.02,3.0493
1565596020000,11383.12,11389.66,11381.93,11388.61,2.6216
1565596080000,11389.28,11389.35,11381.64,11384.39,1.4216
1565596140000,11389.46,11389.46,11384.01,11386.94,1.9244
1565596200000,11388.51,11389.2,11381.65,11387.47,4.38
1565596260000,11384.84,11389.46,11381.65,11382.93,2.65
1565596320000,11387.34,11391.07,11382.69,11388.78,10.2803
1565596380000,11387.57,11391.18,11387.41,11390.76,1.808
1565596440000,11391.18,11399.0,11390.7,11396.85,12.9426
1565596500000,11398.2,11413.31,11394.1,11410.55,183.2417
1565596560000,11411.43,11432.57,11409.77,11425.0,215.1251
1565596620000,11424.92,11425.0,11411.77,11415.29,27.3886
1565596680000,11412.19,11423.78,11405.86,11412.57,53.0269
1565596740000,11422.62,11422.62,11405.73,11413.67,14.4122
1565596800000,11405.7,11411.26,11405.7,11410.94,6.0738
1565596860000,11405.47,11409.45,11392.13,11395.08,9.1794
1565596920000,11392.43,11401.02,11389.74,11398.12,5.7431
1565596980000,11390.59,11398.15,11387.39,11396.19,19.0487
1565597040000,11394.84,11398.02,11389.32,11395.96,6.2168
1565597100000,11388.92,11398.38,11384.52,11391.39,38.5372
1565597160000,11387.85,11393.44,11382.19,11385.35,2.2686
1565597220000,11385.88,11390.15,11383.12,11387.99,1.109
1565597280000,11385.82,11388.0,11381.12,11382.26,7.0552
1565597340000,11388.0,11388.0,11380.25,11384.69,5.8677
1565597400000,11382.06,11385.37,11374.36,11379.09,11.3812
1565597460000,11376.69,11378.99,11370.23,11373.89,3.5896
1565597520000,11370.71,11379.2,11370.02,11377.37,11.2781
1565597580000,11379.29,11379.88,11372.65,11379.88,22.1221
1565597640000,11377.43,11380.0,11377.39,11377.61,15.7163
1565597700000,11379.03,11379.99,11377.42,11378.17,0.789
1565597760000,11378.67,11380.0,11377.91,11378.65,0.4913
1565597820000,11378.08,11379.44,11355.29,11355.29,55.2313
1565597880000,11358.05,11367.17,11350.15,11350.97,150.0999
1565597940000,11352.67,11352.67,11343.03,11343.03,213.2729
1565598000000,11348.49,11351.61,11345.14,11351.45,12.9763
1565598060000,11351.34,11351.34,11329.14,11341.12,42.49
1565598120000,11339.6,11342.76,11310.0,11328.67,191.9636
1565598180000,11329.74,11358.17,11327.07,11343.5,52.7872
1565598240000,11346.04,11360.78,11344.31,11352.74,16.122
1565598300000,11353.54,11364.22,11349.23,11356.68,24.4594
1565598360000,11359.89,11359.89,11339.59,11343.06,12.4051
1565598420000,11343.66,11359.65,11342.58,11349.12,10.0312
1565598480000,11354.12,11357.92,11347.32,11352.2,30.4398
1565598540000,11356.4,11365.21,11347.22,11347.65,66.9389
1565598600000,11359.22,11359.4,11341.55,11348.03,13.9145
1565598660000,11348.35,11353.32,11339.59,11339.59,4.5529
1565598720000,11339.25,11345.99,11332.58,11339.05,13.5445
1565598780000,11342.5,11343.14,11332.66,11343.14,4.4954
1565598840000,11342.09,11343.79,11333.63,11339.3,15.9843
1565598900000,11338.01,11349.35,11334.05,11339.81,15.1009
1565598960000,11335.98,11343.14,11334.76,11335.49,17.2393
1565599020000,11332.35,11343.3,11332.16,11337.52,21.3433
1565599080000,11334.08,11340.44,11329.84,11338.68,29.522
1565599140000,11339.12,11340.7,11331.2,11333.29,27.019
1565599200000,11336.69,11337.75,11323.05,11332.92,52.3121
1565599260000,11329.74,11346.67,11329.74,11342.15,20.3356
1565599320000,11341.36,11349.03,11341.36,11346.88,3.3288
1565599380000,11346.82,11352.06,11343.14,11346.79,21.5494
1565599440000,11346.8,11354.47,11344.07,11354.47,8.2428
1565599500000,11349.31,11353.05,11336.33,11344.36,14.7135
1565599560000,11343.03,11346.42,11340.67,11343.1,10.5907
1565599620000,11340.37,11349.08,11340.26,11341.02,1.1253
1565599680000,11342.08,11350.59,11340.53,11349.01,19.2737
1565599740000,11353.75,11355.1,11327.85,11336.41,230.6924
1565599800000,11343.21,11347.54,11334.36,11337.45,25.4642
1565599860000,11345.8,11350.06,11335.57,11349.17,10.9007
1565599920000,11344.48,11358.17,11341.06,11351.01,26.3896
1565599980000,11351.82,11358.14,11345.14,11347.09,12.9559
1565600040000,11349.09,11359.07,11345.14,11350.78,20.7319
1565600100000,11349.4,11360.0,11347.22,11351.92,30.6226
1565600160000,11353.28,11373.35,11350.62,11360.11,28.8283
1565600220000,11370.67,11376.5,11361.52,11365.54,9.4528
1565600280000,11374.74,11380.14,11368.11,11374.39,18.0458
1565600340000,11372.62,11374.65,11357.97,11361.52,31.919
1565600400000,11358.66,11367.53,11353.7,11357.52,16.1004
1565600460000,11356.24,11363.62,11355.1,11360.27,9.4084
1565600520000,11355.46,11362.16,11349.28,11353.34,6.1453
1565600580000,11353.13,11361.87,11347.86,11356.59,18.6382
1565600640000,11353.74,11356.53,11344.16,11353.82,3.0037
1565600700000,11354.16,11356.2,11336.17,11340.65,6.1618
1565600760000,11344.74,11350.56,11338.3,11343.85,13.2461
1565600820000,11339.24,11350.21,11339.24,11340.8,2.3749
1565600880000,11346.19,11348.65,11339.11,11339.65,8.1744
1565600940000,11339.49,11347.66,11336.77,11336.77,12.4545
1565601000000,11343.18,11347.64,11338.95,11345.41,2.2539
1565601060000,11340.94,11360.35,11340.79,11358.79,15.0871
1565601120000,11356.7,11359.71,11344.75,11349.71,37.0402
1565601180000,11345.76,11357.96,11345.76,11353.0,2.2208
1565601240000,11354.04,11361.59,11353.67,11359.39,5.4331
1565601300000,11362.42,11371.1,11361.76,11371.09,13.5233
1565601360000,11364.01,11375.4,11362.21,11367.71,13.8507
1565601420000,11368.43,11381.96,11368.09,11381.48,5.6286
1565601480000,11373.16,11377.82,11370.88,11375.02,52.3829
1565601540000,11374.57,11376.74,11373.0,11375.43,6.7797
1565601600000,11375.45,11375.45,11373.0,11374.11,0.6939
1565601660000,11374.02,11377.34,11373.0,11375.34,2.3249
1565601720000,11377.53,11377.97,11373.0,11373.0,14.5713
1565601780000,11373.68,11373.68,11373.0,11373.17,4.3456
1565601840000,11373.08,11373.23,11373.0,11373.2,0.2161
1565601900000,11373.14,11376.22,11373.02,11375.65,9.5184
1565601960000,11373.28,11375.56,11373.28,11375.51,0.4653
1565602020000,11373.07,11389.24,11373.0,11382.67,48.7658
1565602080000,11389.07,11389.4,11380.52,11383.35,9.803
1565602140000,11388.13,11388.52,11380.54,11384.6,3.1555
1565602200000,11386.58,11388.96,11377.37,11377.37,1.0135
1565602260000,11376.81,11380.59,11373.23,11373.34,8.9562
1565602320000,11373.96,11378.76,11373.28,11376.08,1.2869
1565602380000,11373.7,11380.6,11373.1,11378.41,14.0876
1565602440000,11374.75,11379.69,11369.64,11374.46,12.0836
1565602500000,11370.19,11377.55,11370.19,11373.47,5.8485
1565602560000,11370.59,11377.42,11366.54,11371.21,12.2558
1565602620000,11378.71,11380.12,11372.13,11379.85,6.8472
1565602680000,11378.11,11381.06,11372.13,11377.43,4.0691
1565602740000,11374.94,11380.79,11371.99,11377.78,2.3542
1565602800000,11378.2,11382.52,11374.87,11376.45,9.3432
1565602860000,11378.27,11381.71,11375.19,11377.81,1.1604
1565602920000,11379.67,11381.25,11374.95,11377.16,3.6084
1565602980000,11375.12,11381.74,11375.09,11380.37,7.6211
1565603040000,11376.68,11383.65,11374.88,11379.87,14.291
1565603100000,11381.54,11383.58,11377.24,11377.86,2.221
1565603160000,11379.74,11383.63,11375.98,11383.54,8.5092
1565603220000,11383.01,11385.37,11383.01,11384.06,4.9086
1565603280000,11386.63,11387.33,11383.06,11386.47,2.0792
1565603340000,11384.97,11387.36,11383.06,11383.06,3.3193
1565603400000,11383.0,11386.69,11383.0,11385.22,2.8576
1565603460000,11383.21,11386.32,11383.21,11385.73,5.3251
1565603520000,11383.67,11383.91,11383.02,11383.02,1.6015
1565603580000,11383.03,11383.79,11370.8,11374.92,29.1128
1565603640000,11377.14,11377.74,11360.46,11365.92,6.3591
1565603700000,11366.86,11373.09,11362.08,11362.08,14.1956
1565603760000,11367.36,11367.49,11362.47,11363.65,7.7521
1565603820000,11362.99,11367.7,11360.81,11363.91,28.1392
1565603880000,11364.77,11365.4,11357.87,11360.26,29.2531
1565603940000,11361.52,11362.63,11356.15,11361.55,37.5177
1565604000000,11358.25,11362.2,11352.22,11352.96,28.5992
1565604060000,11354.72,11357.19,11351.75,11353.06,16.8631
1565604120000,11357.89,11358.5,11349.88,11354.64,6.1454
1565604180000,11351.1,11356.61,11350.89,11354.81,63.6535
1565604240000,11354.79,11370.24,11350.64,11370.24,34.2314
1565604300000,11366.36,11368.64,11356.7,11361.97,7.3784
1565604360000,11363.77,11371.66,11361.57,11370.54,14.3615
1565604420000,11372.22,11381.07,11368.62,11378.74,23.6023
1565604480000,11376.37,11382.09,11374.09,11380.95,7.8595
1565604540000,11377.55,11385.4,11376.55,11377.03,8.6686
1565604600000,11376.32,11379.61,11374.61,11374.89,10.3479
1565604660000,11377.61,11380.06,11371.68,11372.22,52.4812
1565604720000,11375.85,11375.85,11357.33,11360.89,15.3034
1565604780000,11358.7,11362.2,11353.91,11361.15,15.0191
1565604840000,11358.23,11360.76,11356.63,11356.63,5.386
1565604900000,11358.05,11367.94,11356.0,11363.57,27.8086
1565604960000,11360.61,11364.17,11355.84,11361.11,1.9127
1565605020000,11360.74,11364.12,11358.8,11359.56,1.4887
1565605080000,11361.58,11363.82,11357.25,11363.2,6.322
1565605140000,11362.88,11363.4,11357.79,11363.4,19.6964
1565605200000,11361.99,11364.09,11357.44,11359.68,9.0814
1565605260000,11359.9,11369.95,11358.75,11366.59,8.5121
1565605320000,11370.68,11381.04,11368.99,11381.04,7.8639
1565605380000,11378.86,11380.47,11376.02,11379.28,7.8761
1565605440000,11378.11,11389.02,11375.93,11386.85,17.3044
1565605500000,11386.75,11395.27,11383.14,11393.35,22.6877
1565605560000,11394.3,11395.47,11389.52,11392.65,26.5973
1565605620000,11392.82,11395.91,11389.6,11393.0,3.324
1565605680000,11392.87,11393.35,11380.87,11384.6,51.7575
1565605740000,11379.46,11387.11,11377.12,11383.27,1.4423
1565605800000,11376.09,11381.38,11376.09,11377.05,0.3062
1565605860000,11380.81,11381.01,11368.18,11374.27,28.5821
1565605920000,11371.6,11375.55,11371.06,11372.32,4.8724
1565605980000,11374.24,11377.84,11371.53,11375.28,6.1269
1565606040000,11377.64,11379.29,11372.78,11376.64,1.9866
1565606100000,11378.23,11379.67,11373.93,11379.1,16.3675
1565606160000,11379.22,11379.95,11376.2,11378.69,0.6897
1565606220000,11378.96,11379.68,11375.76,11376.88,3.4216
1565606280000,11378.19,11390.4,11378.19,11381.59,7.1059
1565606340000,11381.59,11389.56,11381.47,11383.7,4.4962
1565606400000,11380.75,11386.1,11380.4,11382.11,2.5813
1565606460000,11384.78,11385.43,11375.76,11382.48,6.6341
1565606520000,11376.58,11381.86,11375.88,11378.04,16.8864
1565606580000,11380.89,11382.29,11375.79,11380.0,3.4779
1565606640000,11378.36,11381.55,11376.08,11380.11,1.5399
1565606700000,11380.0,11398.85,11376.03,11383.86,25.4565
1565606760000,11383.71,11394.75,11383.71,11388.4,5.8495
1565606820000,11392.09,11394.72,11387.03,11391.94,1.4261
1565606880000,11388.28,11398.88,11388.28,11389.78,10.7728
1565606940000,11387.61,11388.33,11377.73,11380.52,25.5663
1565607000000,11380.6,11389.74,11380.6,11386.38,4.6733
1565607060000,11384.8,11394.43,11383.78,11391.12,24.2721
1565607120000,11395.17,11395.17,11385.05,11394.19,2.7395
1565607180000,11389.84,11390.05,11386.14,11389.73,5.3962
1565607240000,11388.45,11394.18,11387.23,11391.09,11.3784
1565607300000,11387.59,11394.52,11381.83,11383.55,5.4359
1565607360000,11384.87,11388.18,11378.63,11383.87,4.5061
1565607420000,11386.08,11387.66,11379.55,11380.85,8.7466
1565607480000,11387.74,11389.01,11383.62,11385.06,4.2696
1565607540000,11382.91,11388.35,11377.06,11377.27,33.2607
1565607600000,11378.05,11386.84,11376.12,11386.84,20.8943
1565607660000,11382.29,11387.68,11381.54,11381.55,11.7105
1565607720000,11382.61,11383.3,11377.84,11380.57,8.1275
1565607780000,11377.93,11380.99,11372.22,11378.93,4.6749
1565607840000,11380.44,11380.69,11377.14,11377.14,2.6121
1565607900000,11378.69,11381.0,11377.21,11377.34,2.969
1565607960000,11380.46,11380.96,11373.33,11380.25,5.9338
1565608020000,11377.69,11380.7,11372.27,11373.5,7.5117
1565608080000,11372.98,11372.98,11358.99,11363.73,16.2854
1565608140000,11363.63,11367.15,11361.07,11362.71,16.5848
1565608200000,11363.52,11366.64,11360.13,11363.11,3.2925
1565608260000,11364.01,11375.24,11358.89,11370.79,7.8852
1565608320000,11368.42,11370.21,11362.26,11362.26,3.1482
1565608380000,11360.26,11366.18,11359.0,11364.07,18.6242
1565608440000,11361.04,11365.64,11352.28,11352.28,38.7132
1565608500000,11357.75,11361.61,11352.16,11359.51,21.0675
1565608560000,11357.59,11358.05,11348.02,11348.11,25.9691
1565608620000,11351.72,11353.43,11338.03,11344.91,33.5833
1565608680000,11347.61,11349.17,11341.09,11342.27,3.6632
1565608740000,11346.13,11359.96,11343.25,11350.02,11.0613
1565608800000,11353.03,11360.38,11348.56,11353.07,10.4784
1565608860000,11353.62,11367.67,11351.91,11365.09,25.799
1565608920000,11363.34,11371.12,11358.37,11362.46,24.8994
1565608980000,11362.2,11372.74,11361.73,11364.45,13.6259
1565609040000,11364.03,11369.16,11359.56,11359.83,27.4425
1565609100000,11357.41,11364.18,11349.4,11349.4,16.6859
1565609160000,11350.53,11362.43,11349.9,11355.68,1.6971
1565609220000,11357.22,11357.49,11351.03,11351.2,5.1949
1565609280000,11352.65,11357.79,11331.15,11331.15,16.3007
1565609340000,11338.93,11343.77,11331.83,11339.72,11.9098
1565609400000,11340.52,11351.72,11335.34,11345.88,13.6643
1565609460000,11337.99,11343.84,11337.55,11341.61,9.8322
1565609520000,11338.24,11341.05,11315.99,11324.52,61.4991
1565609580000,11318.87,11327.76,11310.0,11310.0,43.0712
1565609640000,11310.0,11339.39,11303.91,11339.39,37.6091
1565609700000,11337.3,11340.5,11332.19,11335.73,19.1847
1565609760000,11332.9,11334.01,11328.12,11328.85,7.455
1565609820000,11332.19,11332.19,11315.62,11323.43,18.9013
1565609880000,11323.66,11326.26,11317.28,11318.59,66.7491
1565609940000,11319.39,11332.21,11318.61,11328.11,4.3971
1565610000000,11330.59,11342.03,11326.09,11338.47,9.7544
1565610060000,11338.75,11342.38,11333.31,11341.14,6.3447
1565610120000,11340.6,11345.37,11331.48,11334.6,7.416
1565610180000,11330.34,11334.74,11323.57,11332.22,13.9952
1565610240000,11330.48,11334.71,11323.44,11323.44,5.4121
1565610300000,11325.03,11327.87,11320.96,11325.04,36.5316
1565610360000,11326.32,11328.09,11323.05,11323.64,7.1505
1565610420000,11326.41,11332.96,11324.1,11324.1,6.865
1565610480000,11329.01,11329.01,11322.91,11325.52,14.9334
1565610540000,11324.86,11326.7,11314.09,11322.45,9.5319
1565610600000,11321.41,11325.9,11313.8,11321.69,8.3741
1565610660000,11316.86,11325.23,11314.54,11324.47,8.7674
1565610720000,11321.97,11327.03,11317.07,11320.87,15.517
1565610780000,11320.35,11320.69,11313.62,11317.63,6.4854
1565610840000,11320.45,11331.24,11315.41,11330.98,27.2117
1565610900000,11329.4,11338.81,11328.69,11336.43,10.9346
1565610960000,11335.92,11339.29,11324.23,11332.51,1.9373
1565611020000,11333.47,11341.76,11328.87,11334.1,11.6858
1565611080000,11334.44,11337.35,11332.29,11333.01,2.7398
1565611140000,11333.9,11336.28,11323.58,11330.44,49.9771
1565611200000,11330.66,11333.1,11305.74,11319.06,19.4959
1565611260000,11314.89,11320.89,11258.13,11264.92,199.8081
1565611320000,11272.46,11305.3,11243.91,11299.84,473.082
1565611380000,11305.47,11381.0,11302.06,11353.64,235.7208
1565611440000,11348.68,11360.64,11329.32,11355.43,109.1368
1565611500000,11351.86,11377.02,11351.86,11368.54,20.4267
1565611560000,11368.36,11380.75,11361.62,11379.17,26.9949
1565611620000,11378.75,11380.81,11372.73,11378.0,6.7451
1565611680000,11378.34,11380.57,11359.36,11368.68,19.1711
1565611740000,11362.76,11380.6,11362.23,11376.38,18.8201
1565611800000,11380.49,11380.65,11365.18,11371.86,11.4621
1565611860000,11370.07,11373.48,11363.7,11368.37,1.7928
1565611920000,11364.64,11370.61,11363.41,11363.68,12.3478
1565611980000,11366.8,11367.59,11356.71,11360.37,12.3405
1565612040000,11360.34,11371.28,11359.66,11364.73,8.6314
1565612100000,11370.38,11370.38,11352.45,11362.42,23.54
1565612160000,11361.63,11370.31,11354.81,11366.38,12.0983
1565612220000,11367.16,11380.51,11361.93,11379.41,53.8367
1565612280000,11377.69,11377.69,11361.22,11365.06,50.1283
1565612340000,11364.9,11376.34,11362.52,11370.18,8.1012
1565612400000,11364.76,11379.83,11359.3,11365.94,1.9763
1565612460000,11361.7,11377.05,11359.51,11369.29,19.4167
1565612520000,11366.47,11376.57,11364.48,11369.52,10.4158
1565612580000,11369.47,11371.0,11367.53,11368.98,7.0113
1565612640000,11369.79,11375.59,11367.61,11368.83,10.3499
1565612700000,11370.44,11376.84,11367.75,11376.64,3.4858
1565612760000,11375.22,11394.4,11369.21,11382.58,20.4405
1565612820000,11387.62,11393.77,11373.71,11381.28,24.0132
1565612880000,11380.33,11388.19,11372.89,11380.73,18.2266
1565612940000,11386.23,11397.6,11381.28,11391.02,11.618
1565613000000,11387.35,11390.47,11378.21,11378.21,12.1503
1565613060000,11383.81,11384.94,11369.99,11377.18,7.4796
1565613120000,11378.52,11379.09,11369.48,11375.21,1.1639
1565613180000,11372.93,11377.77,11364.89,11375.0,51.5968
1565613240000,11377.55,11383.3,11369.99,11372.89,13.8772
1565613300000,11377.37,11383.73,11372.63,11381.4,8.3436
1565613360000,11382.58,11384.56,11378.15,11384.17,19.6249
1565613420000,11383.6,11395.87,11379.9,11395.48,17.4973
1565613480000,11392.93,11403.43,11386.77,11401.96,59.3785
1565613540000,11403.13,11411.15,11394.35,11408.73,19.5646
1565613600000,11403.52,11405.85,11389.86,11393.05,9.0332
1565613660000,11386.24,11395.57,11385.45,11394.64,0.8919
1565613720000,11389.16,11400.06,11387.63,11399.51,20.5418
1565613780000,11398.06,11401.72,11390.54,11396.71,1.354
1565613840000,11395.44,11402.69,11386.57,11391.1,20.364
1565613900000,11400.48,11407.89,11395.76,11407.89,10.3964
1565613960000,11409.52,11424.5,11400.35,11416.95,31.7278
1565614020000,11419.48,11421.51,11402.24,11409.27,5.0016
